RYM Album, First Name,Last Name,First Name localized, Last Name localized,Title,Release_Date,Rating,Ownership,Purchase Date,Media Type,Review
"4391963","","!!!","","","THR!!!ER","2013","7","n","","",  ""
"4913352","","†††","","","†††","2014","6","n","","",  ""
"362178","","10 Years","","","The Autumn Effect","2005","6","n","","",  ""
"392083","","65daysofstatic","","","One Time for All Time","2005","8","n","","",  ""
"6490177","","Agent Fresco","","","Destrier","2015","7","n","","",  ""
"4588449","","Alba Lua","","","Inner Seasons","2013","7","n","","",  ""
"591180","","Alexisonfire","","","Crisis","2006","6","n","","",  ""
"1657388","Lily","Allen","","","It's Not Me, It's You","2009","4","n","","",  ""
"3390786","The","Allstar Project","","","Into the Ivory Tower","2011","7","n","","",  ""
"3949994","","alt-J","","","An Awesome Wave","2012","8","n","","",  ""
"5568256","","alt-J","","","This Is All Yours","2014","8","n","","",  ""
"3838346","","Anathema","","","Weather Systems","2012","8","n","","",  ""
"2167600","","And So I Watch You From Afar","","","And So I Watch You From Afar","2009","9","n","","",  ""
"3359413","","And So I Watch You From Afar","","","Gangs","2011","9","n","","",  ""
"2659602","","And So I Watch You From Afar","","","The Letters","2010","8","n","","",  ""
"2703","","...And You Will Know Us by the Trail of Dead","","","...And You Will Know Us by the Trail of Dead","1998","7","n","","",  ""
"659115","","...And You Will Know Us by the Trail of Dead","","","So Divided","2006","7","n","","",  ""
"3196640","","...And You Will Know Us by the Trail of Dead","","","Tao of the Dead","2011","7","n","","",  ""
"1980989","","...And You Will Know Us by the Trail of Dead","","","The Century of Self","2009","7","n","","",  ""
"50357","","...And You Will Know Us by the Trail of Dead","","","The Secret of Elena's Tomb","2003","7","n","","",  ""
"182340","","...And You Will Know Us by the Trail of Dead","","","Worlds Apart","2005","7","n","","",  ""
"854248","The","Antlers","","","In the Attic of the Universe","2007","7","n","","",  ""
"2784293","","Apocalyptica","","","7th Symphony","2010","5","n","","",  ""
"3885289","","Apologies, I Have None","","","London","2012","7","n","","",  ""
"217","Fiona","Apple","","","When the Pawn...","1999","7","n","","",  ""
"185644","","Arcade Fire","","","Funeral","2004","10","n","","",  ""
"1927118","","Architects","","","Hollow Crown","2009","6","n","","",  ""
"242331","","Architecture in Helsinki","","","In Case We Die","2005","7","n","","",  ""
"180557","","At the Drive-In","","","Hell Paso","1994","6","n","","",  ""
"442","","At the Drive-In","","","Relationship of Command","2000","8","n","","",  ""
"2146068","","Au Revoir Simone","","","Still Night, Still Light","2009","7","n","","",  ""
"727399","","Au Revoir Simone","","","The Bird of Music","2007","6","n","","",  ""
"6185221","Courtney","Barnett","","","Sometimes I Sit and Think, and Sometimes I Just Sit","2015","7","n","","",  ""
"5304865","Kishi","Bashi","","","Lighght","2014","7","n","","",  ""
"447","The","Beautiful South","","","Choke","1990","7","n","","",  ""
"446","The","Beautiful South","","","Welcome to the Beautiful South","1989","8","n","","",  ""
"879969","","Beirut","","","The Flying Club Cup","2007","7","n","","",  ""
"22353","","Biffy Clyro","","","Blackened Sky","2002","8","n","","",  ""
"7259565","","Biffy Clyro","","","Ellipsis","2016","4","n","","",  ""
"197406","","Biffy Clyro","","","Infinity Land","2004","7","n","","",  ""
"3087107","","Biffy Clyro","","","Lonely Revolutions","2010","7","n","","",  ""
"2281877","","Biffy Clyro","","","Only Revolutions","2009","7","n","","",  ""
"4119966","","Biffy Clyro","","","Opposites","2013","7","n","","",  ""
"743520","","Biffy Clyro","","","Puzzle","2007","8","n","","",  ""
"5662123","","Biffy Clyro","","","Similarities","2014","6","n","","",  ""
"2378936","The","Big Pink","","","A Brief History of Love","2009","8","n","","",  ""
"6264948","","Bilderbuch","","","Schick Schock","2015","7","n","","",  ""
"631158","Andrew","Bird","","","Armchair Apocrypha","2007","10","n","","",  ""
"3772502","Andrew","Bird","","","Break It Yourself","2012","7","n","","",  ""
"2318143","Andrew","Bird","","","Fitz and the Dizzyspells","2009","7","n","","",  ""
"315020","Andrew","Bird","","","Music of Hair","1996","7","n","","",  ""
"1843904","Andrew","Bird","","","Noble Beast","2009","8","n","","",  ""
"3703293","Andrew","Bird","","","Norman","2011","7","n","","",  ""
"1137808","Andrew","Bird","","","Soldier On","2007","7","n","","",  ""
"82663","Andrew","Bird","","","Weather Systems","2003","8","n","","",  ""
"26922","Andrew","Bird's Bowl of Fire","","","Oh! The Grandeur.","1999","8","n","","",  ""
"591877","The","Birthday Massacre","","","Violet","2004","6","n","","",  ""
"2782927","The","Black Keys","","","Brothers","2010","6","n","","",  ""
"1751291","","Bloc Party","","","Intimacy","2008","6","n","","",  ""
"16772","","Blonde Redhead","","","Melody of Certain Damaged Lemons","2000","7","n","","",  ""
"5052276","","Blood Red Shoes","","","Blood Red Shoes","2014","7","n","","",  ""
"1230125","","Blood Red Shoes","","","Box of Secrets","2008","6","n","","",  ""
"2711839","","Blood Red Shoes","","","Fire Like This","2010","7","n","","",  ""
"2396067","The","Bloody Beetroots","","","Romborama","2009","5","n","","",  ""
"6066667","","Blue Hawaii","","","Agor Edits","2014","8","n","","",  ""
"2928983","","Blue Hawaii","","","Blooming Summer","2010","7","n","","",  ""
"4306152","","Blue Hawaii","","","Untogether","2013","7","n","","",  ""
"7072847","","Bombay","","","Show Your Teeth","2016","6","n","","",  ""
"3948614","","Bombay","","","Vulture / Provider","2012","7","n","","",  ""
"1390949","","Booka Shade","","","The Sun &amp; The Neon Light","2008","6","n","","",  ""
"4370724","","Boris","","","Präparat","2013","7","n","","",  ""
"1142027","","Born Ruffians","","","Red Yellow &amp; Blue","2008","6","n","","",  ""
"7360016","","BRAIDS","","","Companion","2016","7","n","","",  ""
"2930396","The","Bridgeheads","","","Foreigners","2010","9","n","","",  ""
"1795594","The","Bridgeheads","","","Things","2007","8","n","","",  ""
"4385587","","British Sea Power","","","Machineries of Joy","2013","5","n","","",  ""
"118943","","Broken Social Scene","","","Bee Hives","2004","6","n","","",  ""
"371710","","Broken Social Scene","","","EP to Be You and Me","2005","7","n","","",  ""
"2870139","","Broken Social Scene","","","Lo-Fi for the Dividing Nights","2010","6","n","","",  ""
"479","Ian","Brown","","","Golden Greats","1999","7","n","","",  ""
"2613","","Built to Spill","","","Ancient Melodies of the Future","2001","8","n","","",  ""
"2614","","Built to Spill","","","Keep It Like a Secret","1999","9","n","","",  ""
"2719","","Built to Spill","","","Live","2000","9","n","","",  ""
"2615","","Built to Spill","","","Perfect From Now On","1997","9","n","","",  ""
"2616","","Built to Spill","","","There's Nothing Wrong With Love","1994","8","n","","",  ""
"2088993","","Built to Spill","","","There Is No Enemy","2009","8","n","","",  ""
"6202873","","Built to Spill","","","Untethered Moon","2015","7","n","","",  ""
"462002","","Built to Spill","","","You in Reverse","2006","7","n","","",  ""
"1064977","","Burial","","","Untrue","2007","8","n","","",  ""
"70756","","Burning Airlines","","","Mission: Control!","1999","7","n","","",  ""
"3179694","","Cage the Elephant","","","Thank You, Happy Birthday","2011","7","n","","",  ""
"3006678","Los","Campesinos!","","","All's Well That Ends","2010","9","n","","",  ""
"3442622","Los","Campesinos!","","","Heat Rash #1","2011","8","n","","",  ""
"4294024","Los","Campesinos!","","","Heat Rash #4","2012","8","n","","",  ""
"3634587","Los","Campesinos!","","","Hello Sadness","2011","9","n","","",  ""
"1144370","Los","Campesinos!","","","Hold on Now, Youngster...","2008","9","n","","",  ""
"2557967","Los","Campesinos!","","","Romance Is Boring","2010","10","n","","",  ""
"1716226","Los","Campesinos!","","","We Are Beautiful, We Are Doomed","2008","9","n","","",  ""
"3765439","","Cancer Bats","","","Dead Set on Living","2012","6","n","","",  ""
"417055","","Cansei de Ser Sexy","","","CSS","2005","4","n","","",  ""
"39737","","Catch 22","","","Keasbey Nights","1998","7","n","","",  ""
"2855842","","Ceschi","","","The One Man Band Broke Up","2010","7","n","","",  ""
"3706364","","Chairlift","","","Something","2012","7","n","","",  ""
"4435656","","Charli XCX","","","True Romance","2013","6","n","","",  ""
"678509","","Children of Bodom","","","Chaos Ridden Years - Stockholm Knockout Live","2006","7","n","","",  ""
"1193132","","City and Colour","","","Bring Me Your Love","2008","7","n","","",  ""
"337633","","Clap Your Hands Say Yeah","","","Clap Your Hands Say Yeah","2005","8","n","","",  ""
"3716361","","Cloud Nothings","","","Attack on Memory","2012","7","n","","",  ""
"2771236","","CocoRosie","","","Grey Oceans","2010","7","n","","",  ""
"4414407","","CocoRosie","","","Tales of a GrassWidow","2013","7","n","","",  ""
"5677999","","Colony House","","","When I Was Younger","2014","6","n","","",  ""
"4558303","","Counterparts","","","The Difference Between Hell and Home","2013","7","n","","",  ""
"3570706","Mikal","Cronin","","","Mikal Cronin","2011","6","n","","",  ""
"4690071","","Crying","","","Get Olde","2013","6","n","","",  ""
"4501382","","Crystal Fighters","","","Cave Rave","2013","6","n","","",  ""
"2953343","","Crystal Fighters","","","Star of Love","2010","6","n","","",  ""
"5497952","","Cymbals Eat Guitars","","","LOSE","2014","8","n","","",  ""
"2747069","","Dark Dark Dark","","","Bright Bright Bright","2010","7","n","","",  ""
"1829617","","Dark Dark Dark","","","The Snow Magic","2008","7","n","","",  ""
"3072186","","Dark Dark Dark","","","Wild Go","2010","7","n","","",  ""
"3596186","","Daughter","","","His Young Heart","2011","8","n","","",  ""
"4361216","","Daughter","","","If You Leave","2013","8","n","","",  ""
"798466","The","Dear Hunter","","","Act II: The Meaning of, and All Things Regarding Ms. Leading","2007","7","n","","",  ""
"665449","The","Dear Hunter","","","Act I: The Lake South, the River North","2006","7","n","","",  ""
"3358721","The","Dear Hunter","","","Black","2011","7","n","","",  ""
"3358707","The","Dear Hunter","","","Green","2011","6","n","","",  ""
"3358713","The","Dear Hunter","","","Indigo","2011","7","n","","",  ""
"3358701","The","Dear Hunter","","","Orange","2011","7","n","","",  ""
"3358716","The","Dear Hunter","","","Violet","2011","7","n","","",  ""
"1292981","","Death Cab for Cutie","","","Narrow Stairs","2008","6","n","","",  ""
"5464","","Death Cab for Cutie","","","The Photo Album","2001","7","n","","",  ""
"191379","","Death From Above 1979","","","You're a Woman, I'm a Machine","2004","7","n","","",  ""
"601526","The","Decemberists","","","The Crane Wife","2006","7","n","","",  ""
"6121172","Lana","Del Rey","","","Honeymoon","2015","6","n","","",  ""
"2620706","","Diabo na Cruz","","","Virou!","2009","6","n","","",  ""
"3949987","","DIIV","","","Oshin","2012","7","n","","",  ""
"559564","","Dirty Pretty Things","","","Waterloo to Anywhere","2006","5","n","","",  ""
"9910","The","Dismemberment Plan","","","Emergency &amp; I","1999","7","n","","",  ""
"5083218","La","Dispute","","","Rooms of the House","2014","8","n","","",  ""
"3818515","","Django Django","","","Django Django","2012","7","n","","",  ""
"2485412","","Does It Offend You, Yeah?","","","Don't Say We Didn't Warn You","2011","7","n","","",  ""
"1245092","","Does It Offend You, Yeah?","","","You Have No Idea What You're Getting Yourself Into","2008","6","n","","",  ""
"2094249","","Doismileoito","","","Doismileoito","2009","6","n","","",  ""
"4382364","","DOLL$BOXX","","","Dolls Apartment","2012","6","n","","",  ""
"41147","","Do Make Say Think","","","Goodbye Enemy Airship the Landlord Is Dead","2000","7","n","","",  ""
"5850462","","Doomcloud","","","The Masquerade","2013","7","n","","",  ""
"2334523","","dR.estranhoamor","","","Os crimes do dR.estranhoamor e outras estórias","2009","3","n","","",  ""
"302098","","Dropkick Murphys","","","The Warrior's Code","2005","7","n","","",  ""
"2762354","The","Drums","","","The Drums","2010","6","n","","",  ""
"188976","","Dungen","","","Ta det lugnt","2004","7","n","","",  ""
"2660424","Jaakko","Eino Kalevi","","","Modern Life","2010","7","n","","",  ""
"3179697","","Elbow","","","Build a Rocket Boys!","2011","7","n","","",  ""
"4639021","Matt","Elliott","","","Only Myocardial Infarction Can Break Your Heart","2013","7","n","","",  ""
"3696068","Matt","Elliott","","","The Broken Man","2012","8","n","","",  ""
"3377371","","EMA","","","Past Life Martyred Saints","2011","7","n","","",  ""
"91391","","Explosions in the Sky","","","The Earth Is Not a Cold Dead Place","2003","9","n","","",  ""
"357133","","Explosions in the Sky","","","Travels in Constants, Vol. 21: The Rescue","2005","8","n","","",  ""
"2071712","","Fanfarlo","","","Reservoir","2009","7","n","","",  ""
"4465742","La","Femme","","","Psycho Tropical Berlin","2013","7","n","","",  ""
"2954748","","Feromona","","","Desoliúde","2010","6","n","","",  ""
"1719806","","Feromona","","","Uma Vida a Direito","2008","6","n","","",  ""
"270083","","Final Fantasy","","","Has a Good Home","2005","7","n","","",  ""
"473805","","Final Fantasy","","","He Poos Clouds","2006","7","n","","",  ""
"594664","","Final Fantasy","","","Many Lives → 49 MP","2006","7","n","","",  ""
"1231202","","Final Fantasy","","","Plays to Please","2008","6","n","","",  ""
"1231199","","Final Fantasy","","","Spectrum 14th Century","2008","7","n","","",  ""
"538040","","Final Fantasy","","","Young Canadian Mothers","2006","7","n","","",  ""
"239238","","Fischerspooner","","","Odyssey","2005","7","n","","",  ""
"4224486","","Foals","","","Holy Fire","2013","7","n","","",  ""
"2761799","","Foals","","","Total Life Forever","2010","7","n","","",  ""
"6540766","","Foals","","","What Went Down","2015","7","n","","",  ""
"1835","","Foo Fighters","","","The Colour and the Shape","1997","5","n","","",  ""
"2777821","","Forest Swords","","","Dagger Paths","2010","7","n","","",  ""
"2664773","","Forest Swords","","","Fjree Feather","2009","7","n","","",  ""
"557472","The","Format","","","Dog Problems","2006","7","n","","",  ""
"3258396","","Foxes in Fiction","","","Alberto","2010","7","n","","",  ""
"2821626","","Foxes in Fiction","","","Swung From the Branches","2010","7","n","","",  ""
"914334","The","Fratellis","","","Costello Music","2006","7","n","","",  ""
"1506934","The","Fratellis","","","Here We Stand","2008","4","n","","",  ""
"2489481","","Free Peace","","","Free Peace","2009","6","n","","",  ""
"1294","","Frente!","","","Marvin the Album","1994","7","n","","",  ""
"3445216","Eleanor","Friedberger","","","Last Summer","2011","5","n","","",  ""
"1666149","","Friendly Fires","","","Friendly Fires","2008","6","n","","",  ""
"1198607","","Frightened Rabbit","","","The Midnight Organ Fight","2008","7","n","","",  ""
"3648754","The","Front Bottoms","","","The Front Bottoms","2011","7","n","","",  ""
"3131998","","Fucked Up","","","David Comes to Life","2011","9","n","","",  ""
"270800","","Fucked Up","","","Epics in Minutes","2004","7","n","","",  ""
"5307488","","Fucked Up","","","Glass Boys","2014","7","n","","",  ""
"612660","","Fucked Up","","","Hidden World","2006","9","n","","",  ""
"6563493","Ezra","Furman","","","Perpetual Motion People","2015","7","n","","",  ""
"2731630","","Future Islands","","","In Evening Air","2010","7","n","","",  ""
"4063304","","Gallows","","","Gallows","2012","7","n","","",  ""
"2050168","","Gallows","","","Grey Britain","2009","7","n","","",  ""
"701435","","Gallows","","","Orchestra of Wolves","2006","7","n","","",  ""
"3334296","","Gang Gang Dance","","","Eye Contact","2011","8","n","","",  ""
"1673857","","Gang Gang Dance","","","Saint Dymphna","2008","7","n","","",  ""
"2700150","The","Gaslight Anthem","","","American Slang","2010","6","n","","",  ""
"863452","The","Gaslight Anthem","","","Sink or Swim","2007","9","n","","",  ""
"1432472","The","Gaslight Anthem","","","The '59 Sound","2008","8","n","","",  ""
"6528629","","GEo​RGi​A","","","Georgia","2015","7","n","","",  ""
"5642931","","Ghost Town","","","After Party","2014","7","n","","",  ""
"4389002","","Ghost Town","","","Party in The Graveyard","2013","8","n","","",  ""
"2364197","","Girls","","","Album","2009","6","n","","",  ""
"3553308","","Girls","","","Father, Son, Holy Ghost","2011","7","n","","",  ""
"2694413","","God Is an Astronaut","","","Age of the Fifth Sun","2010","7","n","","",  ""
"872896","","Gogol Bordello","","","Super Taranta!","2007","6","n","","",  ""
"42170","","Goldfrapp","","","Black Cherry","2003","7","n","","",  ""
"2251948","Os","Golpes","","","Cruz Vermelha Sobre Fundo Branco","2009","4","n","","",  ""
"5999455","Colleen","Green","","","I Want to Grow Up","2015","6","n","","",  ""
"3535209","","Grouplove","","","Never Trust a Happy Song","2011","7","n","","",  ""
"1080948","El","Guincho","","","Alegranza","2007","6","n","","",  ""
"1419406","","Hadouken!","","","Music for an Accelerated Culture","2008","4","n","","",  ""
"4711690","","Haim","","","Days Are Gone","2013","7","n","","",  ""
"3942464","","Half Moon Run","","","Dark Eyes","2012","8","n","","",  ""
"3430157","","Handsome Furs","","","Sound Kapital","2011","6","n","","",  ""
"3211132","PJ","Harvey","","","Let England Shake","2011","8","n","","",  ""
"3491981","The","Horrors","","","Skying","2011","7","n","","",  ""
"762537","The","Horrors","","","Strange House","2007","7","n","","",  ""
"3497616","Ben","Howard","","","Every Kingdom","2011","7","n","","",  ""
"5758085","Ben","Howard","","","I Forget Where We Were","2014","7","n","","",  ""
"2852477","Ben","Howard","","","These Waters","2009","6","n","","",  ""
"6258965","Jenny","Hval","","","Apocalypse, girl","2015","6","n","","",  ""
"6852384","","Icarus the Owl","","","Pilot Waves","2015","6","n","","",  ""
"708362","","If These Trees Could Talk","","","If These Trees Could Talk","2006","7","n","","",  ""
"7744","","In Flames","","","Clayman","2000","7","n","","",  ""
"2086","","Iron Maiden","","","The Number of the Beast","1982","8","n","","",  ""
"6926412","The","Jezabels","","","Synthia","2016","7","n","","",  ""
"2212431","a","Jigsaw","","","Like The Wolf","2009","6","n","","",  ""
"2376723","","JJ","","","jj n° 2","2009","7","n","","",  ""
"2533108","","Johnny Foreigner","","","Grace and the Bigger Picture","2009","7","n","","",  ""
"3270988","","Joyce Manor","","","Joyce Manor","2011","7","n","","",  ""
"2050771","The","Joy Formidable","","","A Balloon Called Moaning","2009","8","n","","",  ""
"3230899","The","Joy Formidable","","","The Big Roar","2011","7","n","","",  ""
"4147991","The","Joy Formidable","","","Wolf's Law","2013","8","n","","",  ""
"163519","","Junior Boys","","","Last Exit","2004","7","n","","",  ""
"503520","","Junius","","","Blood Is Bright","2006","8","n","","",  ""
"504606","","Junius","","","Forcing Out the Silence","2004","9","n","","",  ""
"3612175","","Junius","","","Reports From the Threshold of Death","2011","7","n","","",  ""
"1644356","","Junius","","","The Martyrdom of a Catastrophist","2009","7","n","","",  ""
"255339","","Kaiser Chiefs","","","Employment","2005","6","n","","",  ""
"1724563","","Kaiser Chiefs","","","Off With Their Heads","2008","6","n","","",  ""
"744565","","Kaiser Chiefs","","","Yours Truly, Angry Mob","2007","6","n","","",  ""
"771617","","Kap Bambino","","","Zero Life, Night Vision","2006","6","n","","",  ""
"602696","","Kasabian","","","Empire","2006","6","n","","",  ""
"2162404","","Kasabian","","","West Ryder Pauper Lunatic Asylum","2009","7","n","","",  ""
"1724577","The","Killers","","","Day &amp; Age","2008","5","n","","",  ""
"734983","The","Killers","","","Hot Fuss","2004","6","n","","",  ""
"3291117","The","Kills","","","Blood Pressures","2011","7","n","","",  ""
"215831","The","Kills","","","No Wow","2005","7","n","","",  ""
"3407005","The","King Blues","","","Punk &amp; Poetry","2011","6","n","","",  ""
"2399530","","Kings of Convenience","","","Declaration of Dependence","2009","7","n","","",  ""
"665317","","Klaxons","","","Myths of the Near Future","2007","7","n","","",  ""
"2964578","","Klaxons","","","Surfing the Void","2010","6","n","","",  ""
"172671","","Knapsack","","","Day Three of My New Life","1997","7","n","","",  ""
"5438408","","Koda","","","Myrina","2013","6","n","","",  ""
"456183","The","Kooks","","","Inside In Inside Out","2006","4","n","","",  ""
"6434633","","LA Priest","","","Inji","2015","8","n","","",  ""
"712947","","LCD Soundsystem","","","Sound of Silver","2007","8","n","","",  ""
"2362205","Rodrigo","Leão","","","A mãe","2009","8","n","","",  ""
"2140384","","Leprous","","","Tall Poppy Syndrome","2009","7","n","","",  ""
"5155388","","Liars","","","Mess","2014","7","n","","",  ""
"1501128","","Linda Martini","","","Marsupial","2008","8","n","","",  ""
"503175","","Linda Martini","","","Promo","2005","9","n","","",  ""
"7271176","","Linda Martini","","","Sirumba","2016","6","n","","",  ""
"754269","","Lobster","","","Fast Seafood","2005","6","n","","",  ""
"3698489","","Loma Prieta","","","I.V.","2012","6","n","","",  ""
"4649607","","London Grammar","","","If You Wait","2013","7","n","","",  ""
"186124","","Low","","","The Great Destroyer","2005","8","n","","",  ""
"1279658","","Lykke Li","","","Youth Novels","2008","6","n","","",  ""
"197511","","M83","","","Before the Dawn Heals Us","2005","8","n","","",  ""
"58572","","M83","","","Dead Cities, Red Seas &amp; Lost Ghosts","2003","8","n","","",  ""
"3570806","","M83","","","Hurry Up, We're Dreaming","2011","8","n","","",  ""
"80779","","M83","","","M83","2001","7","n","","",  ""
"1227165","","M83","","","Saturdays = Youth","2008","8","n","","",  ""
"837825","The","Maccabees","","","Colour It In","2007","7","n","","",  ""
"2189012","The","Maccabees","","","Wall of Arms","2009","7","n","","",  ""
"2900252","","Madame Godard","","","Galapagos","2010","6","n","","",  ""
"1036544","The","Main Drag","","","Yours as Fast as Mine","2007","6","n","","",  ""
"192718","","Mando Diao","","","Hurricane Bar","2004","5","n","","",  ""
"631689","","Marmaduke Duke","","","Duke Pandemonium","2009","7","n","","",  ""
"2540","","Massive Attack","","","Protection","1994","7","n","","",  ""
"7104074","","Massive Attack","","","Ritual Spirit","2016","7","n","","",  ""
"3456397","","Maybeshewill","","","I Was Here for a Moment, Then I Was Gone","2011","7","n","","",  ""
"550168","","Maybeshewill","","","Japanese Spy Transcript","2006","8","n","","",  ""
"1494934","","Maybeshewill","","","Not for Want of Trying","2008","8","n","","",  ""
"2279676","","Maybeshewill","","","Sing the Word Hope in Four-Part Harmony","2009","7","n","","",  ""
"2378132","","Mazgani","","","Tell the People","2009","6","n","","",  ""
"2448647","","Memory Tapes","","","Seek Magic","2009","6","n","","",  ""
"2916242","The","Men","","","Immaculada","2010","7","n","","",  ""
"695429","","Men Eater","","","Hellstone","2007","8","n","","",  ""
"100069","","Menomena","","","I Am the Fun Blame Monster","2003","8","n","","",  ""
"3211100","","Metronomy","","","The English Riviera","2011","7","n","","",  ""
"28026","","mewithoutYou","","","[A-->B] Life","2002","8","n","","",  ""
"196373","","mewithoutYou","","","Catch for Us the Foxes","2004","7","n","","",  ""
"2385221","","MGMT","","","Congratulations","2010","6","n","","",  ""
"5966738","","Mitski","","","Bury Me at Makeout Creek","2014","7","n","","",  ""
"2157008","","Modest Mouse","","","No One's First, and You're Next","2009","7","n","","",  ""
"2631","","Modest Mouse","","","This Is a Long Drive for Someone With Nothing to Think About","1996","7","n","","",  ""
"9578","Thurston","Moore","","","Psychic ♥♥♥'s","1995","7","n","","",  ""
"5711011","Thurston","Moore","","","The Best Day","2014","7","n","","",  ""
"4171372","","MS MR","","","Candy Bar Creep Show","2012","7","n","","",  ""
"4388979","","MS MR","","","Secondhand Rapture","2013","6","n","","",  ""
"603378","","MUCC","","","6","2006","7","n","","",  ""
"4020549","","iamthemorning","","","~","2012","6","n","","",  ""
"23085","","Sigur Rós","","","( )","2002","7","n","","",  ""
